CustomerID,Name,Email,City,SignupDate
1001,John Smith,[email],New York,2024-01-15
1002,Sarah Johnson,[email],Los Angeles,2024-01-18
1001,John Smith,[email],New York,2024-01-15
1003,Mike Williams,[email],Chicago,2024-01-20
1004,Emily Davis,[email],Houston,2024-01-22
1002,Sarah Johnson,[email],Los Angeles,2024-01-18
1005,David Brown,[email],Phoenix,2024-01-25
1006,Lisa Martinez,[email],Philadelphia,2024-01-28
1003,Mike Williams,[email],Chicago,2024-01-20
1007,James Wilson,[email],San Antonio,2024-02-01
1008,Maria Garcia,[email],San Diego,2024-02-03
1001,John Smith,[email],New York,2024-01-15
1009,Robert Taylor,[email],Dallas,2024-02-05
1010,Jennifer Anderson,[email],San Jose,2024-02-08
1008,Maria Garcia,[email],San Diego,2024-02-03
